Micronesia (Federated States of),22.0 [15.7-29.2]
Monaco,No data
Mongolia,11.7 [8.0-16.3]
Montenegro,7.1 [4.4-10.7]
Morocco,13.7 [9.7-18.8]
Mozambique,6.4 [4.0-9.4]
Myanmar,7.4 [4.9-10.5]
Namibia,7.4 [4.7-11.0]
Nauru,29.2 [20.7-38.5]
Nepal,10.6 [7.3-14.4]
Netherlands,4.3 [2.9-6.2]
New Zealand,6.9 [4.6-9.7]
Nicaragua,10.1 [6.5-14.7]
Niger,5.6 [3.3-8.8]
Nigeria,6.2 [3.9-9.1]
Niue,27.1 [19.8-34.8]
Norway,5.1 [3.2-7.4]
Oman,13.5 [9.6-18.4]
Pakistan,12.4 [8.3-17.0]
Palau,23.2 [16.6-30.8]
Panama,9.3 [6.2-13.3]
Papua New Guinea,14.8 [9.2-21.8]
Paraguay,8.1 [5.1-12.3]
Peru,7.7 [4.6-11.4]
Philippines,7.2 [4.9-10.0]
Poland,7.7 [5.0-10.9]
Portugal,6.8 [4.3-10.0]
Qatar,18.9 [13.5-25.4]
Republic of Korea,8.0 [5.5-11.0]
Republic of Moldova,8.1 [4.9-12.3]
Republic of North Macedonia,7.2 [4.5-10.6]
Romania,6.8 [4.2-10.1]
Russian Federation,7.7 [4.6-11.9]
Rwanda,4.4 [2.6-6.9]
Saint Kitts and Nevis,14.5 [9.2-21.1]
Saint Lucia,14.5 [8.7-21.7]
Saint Vincent and the Grenadines,10.6 [6.6-15.8]
Samoa,24.6 [17.1-32.6]
San Marino,No data
Sao Tome and Principe,8.0 [5.1-11.9]
Saudi Arabia,17.4 [12.9-22.9]
Senegal,7.4 [4.6-10.9]
Serbia,6.9 [4.3-10.2]
Seychelles,10.4 [6.9-14.9]
Sierra Leone,6.9 [4.4-10.2]
Singapore,7.9 [5.5-10.8]
Slovakia,7.2 [4.7-10.5]
Slovenia,7.1 [4.4-10.6]
Solomon Islands,13.9 [8.8-20.5]
Somalia,6.8 [4.2-10.4]
South Africa,11.3 [7.2-16.4]
South Sudan,No data
Spain,7.1 [4.6-10.2]
Sri Lanka,7.4 [4.8-10.9]
Sudan,No data
Sudan (former),8.9 [5.7-13.0]
Suriname,12.3 [8.1-17.8]
Sweden,4.9 [3.2-7.1]
Switzerland,4.0 [2.5-6.1]
Syrian Arab Republic,14.6 [10.7-19.5]
Tajikistan,10.1 [6.4-14.7]
Thailand,8.5 [5.8-11.9]
Timor-Leste,5.5 [3.4-7.9]
Togo,7.1 [4.6-10.4]
Tonga,24.2 [17.2-32.0]
Trinidad and Tobago,11.7 [7.0-18.0]
Tunisia,12.5 [9.0-16.7]
Turkey,13.6 [10.5-17.4]
Turkmenistan,12.2 [8.4-16.8]
Tuvalu,23.8 [17.1-31.2]
Uganda,4.6 [2.8-6.9]
Ukraine,7.3 [4.3-11.4]
United Arab Emirates,15.1 [10.8-20.6]
United Kingdom of Great Britain and Northern Ireland,5.8 [4.1-7.7]
United Republic of Tanzania,6.1 [4.0-8.7]
United States of America,7.3 [5.1-10.1]
Uruguay,9.5 [6.2-13.8]
Uzbekistan,10.6 [7.0-15.1]
Vanuatu,15.9 [10.4-22.9]
Venezuela (Bolivarian Republic of),9.5 [6.2-13.4]
Viet Nam,5.3 [3.4-7.6]
Yemen,11.3 [7.4-16.3]
Zambia,6.6 [4.2-9.7]
Zimbabwe,7.1 [4.3-10.5]
